# Солнечная система — конфигурационный файл
# Формат:
#   Star   x  y  mass  color  R  label
#   Planet star_idx  orbit_r  angle_deg  color  R  mass
#   Satellite  planet_idx  orbit_r  angle_deg  color  R  mass
#
# angle_deg — начальный угол в градусах
# Скорости пересчитываются при загрузке: v = sqrt(G*M/r)

Star  -6  6  1498351813005.6938  #FFD700  8  Звезда_1
Star  6  6  1498351813005.6938  #AAD4FF  8  Звезда_2
Star  -6  -6  1498351813005.6938  #FFA040  8  Звезда_3
Star  6  -6  1498351813005.6938  #FFFFFF  8  Звезда_4

Planet  0  30  324.2000  #00FF80  5  74917590650.2847
Planet  0  30  84.2000  #00FF80  5  74917590650.2847
Planet  0  30  204.2000  #00FF80  5  74917590650.2847
Planet  0  55  324.2000  #00FF80  5  74917590650.2847
Planet  0  55  84.2000  #00FF80  5  74917590650.2847
Planet  0  55  204.2000  #00FF80  5  74917590650.2847
Planet  0  80  324.2000  #00FF80  5  74917590650.2847
Planet  0  80  84.2000  #00FF80  5  74917590650.2847
Planet  0  80  204.2000  #00FF80  5  74917590650.2847
Planet  0  105  324.2000  #00FF80  5  74917590650.2847
Planet  1  30  138.3000  #00AAFF  5  74917590650.2847
Planet  1  30  258.3000  #00AAFF  5  74917590650.2847
Planet  1  30  18.3000  #00AAFF  5  74917590650.2847
Planet  1  55  138.3000  #00AAFF  5  74917590650.2847
Planet  1  55  258.3000  #00AAFF  5  74917590650.2847
Planet  1  55  18.3000  #00AAFF  5  74917590650.2847
Planet  1  80  138.3000  #00AAFF  5  74917590650.2847
Planet  1  80  258.3000  #00AAFF  5  74917590650.2847
Planet  1  80  18.3000  #00AAFF  5  74917590650.2847
Planet  1  205  138.3000  #00AAFF  5  74917590650.2847
Planet  1  205  258.3000  #00AAFF  5  74917590650.2847
Planet  1  205  18.3000  #00AAFF  5  74917590650.2847
Planet  1  230  138.3000  #00AAFF  5  74917590650.2847
Planet  1  230  258.3000  #00AAFF  5  74917590650.2847
Planet  1  230  18.3000  #00AAFF  5  74917590650.2847
Planet  2  30  137.3000  #FF8800  5  74917590650.2847
Planet  2  30  257.3000  #FF8800  5  74917590650.2847
Planet  2  30  17.3000  #FF8800  5  74917590650.2847
Planet  2  55  137.3000  #FF8800  5  74917590650.2847
Planet  2  55  257.3000  #FF8800  5  74917590650.2847
Planet  2  55  17.3000  #FF8800  5  74917590650.2847
Planet  2  80  137.3000  #FF8800  5  74917590650.2847
Planet  2  80  257.3000  #FF8800  5  74917590650.2847
Planet  2  80  17.3000  #FF8800  5  74917590650.2847
Planet  2  105  137.3000  #FF8800  5  74917590650.2847
Planet  2  105  257.3000  #FF8800  5  74917590650.2847
Planet  2  105  17.3000  #FF8800  5  74917590650.2847
Planet  2  130  137.3000  #FF8800  5  74917590650.2847
Planet  2  130  257.3000  #FF8800  5  74917590650.2847
Planet  2  130  17.3000  #FF8800  5  74917590650.2847
Planet  2  155  137.3000  #FF8800  5  74917590650.2847
Planet  2  155  257.3000  #FF8800  5  74917590650.2847
Planet  2  155  17.3000  #FF8800  5  74917590650.2847
Planet  2  180  137.3000  #FF8800  5  74917590650.2847
Planet  2  180  317.3000  #FF8800  5  74917590650.2847
Planet  3  30  205.7000  #FF44FF  5  74917590650.2847
Planet  3  30  325.7000  #FF44FF  5  74917590650.2847
Planet  3  30  85.7000  #FF44FF  5  74917590650.2847
Planet  3  55  205.7000  #FF44FF  5  74917590650.2847
Planet  3  55  325.7000  #FF44FF  5  74917590650.2847
Planet  3  55  85.7000  #FF44FF  5  74917590650.2847
Planet  3  80  205.7000  #FF44FF  5  74917590650.2847
Planet  3  80  325.7000  #FF44FF  5  74917590650.2847
Planet  3  80  85.7000  #FF44FF  5  74917590650.2847
Planet  3  105  205.7000  #FF44FF  5  74917590650.2847
Planet  3  105  325.7000  #FF44FF  5  74917590650.2847
Planet  3  105  85.7000  #FF44FF  5  74917590650.2847
Planet  3  130  205.7000  #FF44FF  5  74917590650.2847
Planet  3  130  325.7000  #FF44FF  5  74917590650.2847
Planet  3  130  85.7000  #FF44FF  5  74917590650.2847
Planet  3  155  205.7000  #FF44FF  5  74917590650.2847
Planet  3  155  325.7000  #FF44FF  5  74917590650.2847
Planet  3  155  85.7000  #FF44FF  5  74917590650.2847
Planet  3  180  205.7000  #FF44FF  5  74917590650.2847
Planet  3  180  325.7000  #FF44FF  5  74917590650.2847
Planet  3  180  85.7000  #FF44FF  5  74917590650.2847
Planet  3  205  205.7000  #FF44FF  5  74917590650.2847
Planet  3  205  325.7000  #FF44FF  5  74917590650.2847
Planet  3  205  85.7000  #FF44FF  5  74917590650.2847
Planet  3  230  205.7000  #FF44FF  5  74917590650.2847

Satellite  22  10  0.0000  white  2  1498351813.005694
Satellite  22  10  180.0000  white  2  1498351813.005694
Satellite  23  10  0.0000  white  2  1498351813.005694
Satellite  23  10  180.0000  white  2  1498351813.005694
Satellite  24  10  0.0000  white  2  1498351813.005694
Satellite  24  10  180.0000  white  2  1498351813.005694
Satellite  69  10  0.0000  white  2  1498351813.005694
Satellite  69  10  180.0000  white  2  1498351813.005694
